ingredient1,ingredient2,ingredient3,ingredient4
hydrochlorothiazide,lisinopril,,
isosorbide,,,
eplerenone,,,
isosorbide,,,
lisinopril,,,
benazepril,,,
carvedilol,,,
bumetanide,,,
captopril,,,
hydrochlorothiazide,spironolactone,,
lisinopril,,,
fosinopril,,,
hydrochlorothiazide,,,
enalapril,,,
timolol,,,
lisinopril,,,
carvedilol,,,
metoprolol,,,
furosemide,,,
lisinopril,,,
phentermine,,,
pindolol,,,
benazepril,lotensin,,
chlorothiazide,,,
metoprolol,,,
propranolol,,,
carvedilol,coreg,,
captopril,hydrochlorothiazide,capozide,
furosemide,,,
bumetanide,,,
digoxin,,,
quinapril,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
amlodipine,benazepril,,
metoprolol,,,
propranolol,,,
hydrochlorothiazide,,,
propranolol,,,
furosemide,,,
enalapril,vasotec,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
propranolol,innopran,,
propranolol,,,
benazepril,,,
hydrochlorothiazide,lisinopril,zestoretic,
phentermine,,,
chlorothiazide,,,
hydrochlorothiazide,triamterene,,
bumetanide,,,
isosorbide dinitrate,,,
metoprolol,,,
propranolol,,,
atenolol,,,
benzphetamine,,,
metoprolol,,,
spironolactone,,,
captopril,hydrochlorothiazide,,
chlorothiazide,reserpine,,
metoprolol,,,
furosemide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,,
carvedilol,,,
digoxin,,,
phentermine,,,
phentermine,,,
phentermine,,,
phentermine,,,
propranolol,,,
metolazone,zaroxolyn,,
carvedilol,,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
metolazone,,,
propranolol,inderal,,
digoxin,,,
lisinopril,zestril,,
hydrochlorothiazide,losartan,hyzaar,
digoxin,,,
captopril,,,
nebivolol,valsartan,byvalson,
enalapril,,,
propranolol,,,
nadolol,,,
phentermine,,,
metoprolol,,,
eplerenone,,,
phentermine,,,
chlorthalidone,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
spironolactone,,,
isosorbide dinitrate,,,
propranolol,,,
enalapril,,,
atenolol,,,
enalapril,,,
furosemide,,,
diethylpropion,,,
hydrochlorothiazide,irbesartan,,
phentermine,,,
phentermine,,,
ramipril,,,
furosemide,,,
lisinopril,,,
propranolol,,,
enalapril,,,
phentermine,,,
hydrochlorothiazide,valsartan,,
digoxin,,,
metoprolol,,,
hydrochlorothiazide,spironolactone,,
isosorbide,,,
atenolol,,,
lisinopril,,,
captopril,,,
lisinopril,,,
isosorbide,,,
atenolol,,,
furosemide,,,
hydrochlorothiazide,telmisartan,,
metoprolol,toprol,,
propranolol,,,
spironolactone,,,
propranolol,,,
atenolol,,,
atenolol,,,
propranolol,,,
lisinopril,,,
ramipril,altace,,
hydrochlorothiazide,valsartan,,
digoxin antibodies fab fragments,digifab,,
lisinopril,,,
metoprolol,,,
ranolazine,,,
hydrochlorothiazide,metoprolol,dutoprol,
phentermine,,,
hydrochlorothiazide,lisinopril,,
digoxin,lanoxicaps,,
hydrochlorothiazide,metoprolol,,
propranolol,,,
digoxin,,,
timolol,,,
phendimetrazine,,,
benazepril,,,
furosemide,,,
hydrochlorothiazide,amlodipine,aliskiren,amturnide
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
digoxin,,,
hydrochlorothiazide,,,
phendimetrazine,,,
carvedilol,,,
amlodipine,benazepril,,
hydrochlorothiazide,triamterene,maxzide,
benazepril,,,
benzphetamine,,,
hydrochlorothiazide,methyldopa,,
propranolol,,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
captopril,,,
atenolol,,,
hydrochlorothiazide,,,
captopril,,,
lisinopril,,,
enalapril,felodipine,lexxel,
trandolapril,,,
carvedilol,coreg,,
metoprolol,,,
lisinopril,,,
enalapril,,,
lisinopril,,,
methyclothiazide,enduron,,
propranolol,,,
isosorbide,,,
labetalol,,,
diethylpropion,,,
nitroglycerin,,,
hydrochlorothiazide,lisinopril,,
phentermine,,,
furosemide,,,
trichlormethiazide,,,
atenolol,,,
hydrochlorothiazide,losartan,hyzaar,
spironolactone,,,
quinapril,,,
nitroglycerin,nitrodisc,,
propranolol,,,
nitroglycerin,,,
carvedilol,,,
captopril,,,
digoxin,,,
lisinopril,,,
hydrochlorothiazide,,,
spironolactone,,,
hydrochlorothiazide,spironolactone,,
enalapril,vasotec,,
orlistat,alli,,
metoprolol,toprol,,
atenolol,,,
furosemide,,,
amlodipine,benazepril,lotrel,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
furosemide,,,
isosorbide dinitrate,,,
bendroflumethiazide,nadolol,corzide,
hydrochlorothiazide,triamterene,,
captopril,,,
timolol,,,
metoprolol,,,
benazepril,,,
enalapril,,,
bumetanide,,,
atenolol,,,
furosemide,,,
phentermine,,,
methyclothiazide,,,
lisinopril,,,
atenolol,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
hydrochlorothiazide,,,
atenolol,,,
lisinopril,,,
furosemide,,,
diethylpropion,,,
benazepril,,,
phentermine,,,
atenolol,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
nitroglycerin,deponit,,
nitroglycerin,deponit,,
metoprolol,,,
amiloride,hydrochlorothiazide,,
lisinopril,,,
furosemide,,,
amlodipine,benazepril,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
propranolol,,,
hydrochlorothiazide,triamterene,,
propranolol,inderal,,
labetalol,,,
metoprolol,,,
carvedilol,coreg,,
hydrochlorothiazide,lisinopril,,
propranolol,,,
metoprolol,,,
hydrochlorothiazide,benazepril,,
timolol,,,
hydrochlorothiazide,lisinopril,,
digoxin,,,
benazepril,,,
chlorothiazide,reserpine,,
timolol,,,
indapamide,,,
hydrochlorothiazide,triamterene,,
phentermine,,,
isosorbide dinitrate,,,
phentermine,,,
timolol,dorzolamide,,
isosorbide dinitrate,,,
benazepril,,,
propranolol,,,
isosorbide,,,
propranolol,,,
quinapril,,,
propranolol,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
benazepril,,,
atenolol,,,
phendimetrazine,,,
furosemide,,,
hydrochlorothiazide,benazepril,lotensin hct,
hydrochlorothiazide,metoprolol,,
nitroglycerin,,,
carteolol,,,
atenolol,chlorthalidone,,
labetalol,,,
nadolol,,,
trandolapril,,,
amlodipine,benazepril,,
metoprolol,,,
metoprolol,,,
benazepril,,,
captopril,,,
phentermine,,,
hydrochlorothiazide,,,
propranolol,,,
lisinopril,,,
carvedilol,,,
diethylpropion,,,
lisinopril,,,
metoprolol,,,
metoprolol,,,
nitroglycerin,nitrodisc,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,olmesartan,,
lisinopril,,,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,,,
labetalol,,,
phendimetrazine,,,
hydrochlorothiazide,aliskiren,tekturna hct,
isosorbide dinitrate,,,
isosorbide dinitrate,,,
phendimetrazine,,,
hydrochlorothiazide,benazepril,,
captopril,,,
ranolazine,,,
metoprolol,,,
atenolol,,,
diethylpropion,,,
metoprolol,,,
metoprolol,,,
chlorthalidone,azilsartan,edarbyclor,
propranolol,,,
metoprolol,,,
enalapril,vasotec,,
hydrochlorothiazide,triamterene,,
chlorthalidone,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,quinapril,,
isosorbide dinitrate,,,
isosorbide,imdur,,
metoprolol,,,
metoprolol,,,
enalapril,,,
benazepril,,,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
timolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,fosinopril,,
hydrochlorothiazide,,,
spironolactone,,,
quinapril,,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,losartan,,
captopril,,,
metoprolol,toprol,,
phentermine,,,
phendimetrazine,,,
metoprolol,,,
digoxin,,,
torsemide,,,
atenolol,,,
phentermine,,,
nitroglycerin,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,valsartan,,
furosemide,,,
hydrochlorothiazide,,,
captopril,,,
chlorthalidone,clonidine,,
hydrochlorothiazide,triamterene,,
torsemide,,,
guanethidine,hydrochlorothiazide,esimil,
amlodipine,benazepril,lotrel,
phentermine,,,
metoprolol,,,
digoxin,digitek,,
propranolol,,,
hydrochlorothiazide,losartan,,
phendimetrazine,,,
metoprolol,,,
lisinopril,,,
phentermine,,,
propranolol,,,
metoprolol,,,
torsemide,,,
carvedilol,,,
furosemide,,,
phentermine,adipex-p,,
lisinopril,,,
hydrochlorothiazide,,,
lisinopril,,,
ramipril,,,
fosinopril,,,
hydrochlorothiazide,,,
lisinopril,,,
digoxin,lanoxin,,
hydrochlorothiazide,,,
fosinopril,monopril,,
hydrochlorothiazide,,,
propranolol,,,
chlorothiazide,,,
acebutolol,,,
digoxin,,,
isosorbide,,,
chlorthalidone,,,
hydrochlorothiazide,valsartan,diovan hct,
isosorbide dinitrate,,,
hydrochlorothiazide,,,
isosorbide dinitrate,sorbitrate,,
propranolol,,,
ramipril,,,
phentermine,,,
phendimetrazine,,,
phentermine,,,
lisinopril,prinivil,,
metoprolol,toprol,,
lisinopril,,,
lisinopril,,,
nitroglycerin,,,
fosinopril,,,
hydrochlorothiazide,spironolactone,,
timolol,,,
lisinopril,zestril,,
nebivolol,,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,triamterene,maxzide,
lisinopril,,,
isosorbide,,,
ramipril,,,
isosorbide dinitrate,,,
lisinopril,,,
propranolol,,,
furosemide,lasix,,
phendimetrazine,,,
nebivolol,,,
digoxin,lanoxin,,
bumetanide,,,
nitroglycerin,,,
lisinopril,,,
timolol,istalol,,
nadolol,,,
carvedilol,,,
phendimetrazine,,,
phentermine,,,
spironolactone,,,
eplerenone,,,
hydralazine,hydrochlorothiazide,reserpine,
ramipril,,,
enalapril,,,
methyclothiazide,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,amlodipine,valsartan,
atenolol,,,
pindolol,,,
lisinopril,,,
lisinopril,,,
lisinopril,,,
captopril,,,
hydrochlorothiazide,lisinopril,,
nadolol,corgard,,
metoprolol,,,
trandolapril,,,
metoprolol,,,
atenolol,chlorthalidone,,
hydrochlorothiazide,spironolactone,,
propranolol,,,
atenolol,,,
lisinopril,,,
hydrochlorothiazide,olmesartan,benicar hct,
ramipril,,,
atenolol,,,
nitroglycerin,minitran,,
lisinopril,zestril,,
metoprolol,toprol,,
metoprolol,,,
indapamide,,,
furosemide,,,
ranolazine,,,
lisinopril,,,
hydrochlorothiazide,methyldopa,,
hydrochlorothiazide,losartan,,
indapamide,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,,,
quinapril,,,
timolol,timoptic,,
benazepril,,,
amlodipine,benazepril,lotrel,
metoprolol,,,
hydrochlorothiazide,moexipril,,
atenolol,,,
nadolol,corgard,,
furosemide,,,
captopril,,,
atenolol,,,
metoprolol,,,
captopril,,,
hydrochlorothiazide,losartan,,
furosemide,,,
phentermine,,,
hydrochlorothiazide,reserpine,,
chlorthalidone,,,
hydrochlorothiazide,valsartan,,
trandolapril,mavik,,
acebutolol,,,
metolazone,,,
torsemide,,,
hydrochlorothiazide,triamterene,dyazide,
nitroglycerin,,,
furosemide,,,
lisinopril,,,
spironolactone,,,
isosorbide dinitrate,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
metoprolol,,,
atenolol,,,
propranolol,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
labetalol,,,
hydrochlorothiazide,triamterene,,
chlorthalidone,,,
ramipril,,,
carvedilol,,,
carvedilol,,,
atenolol,chlorthalidone,,
hydrochlorothiazide,losartan,,
atenolol,chlorthalidone,,
hydrochlorothiazide,lisinopril,,
chlorthalidone,,,
hydrochlorothiazide,,,
digoxin,,,
metoprolol,,,
furosemide,,,
propranolol,,,
lisinopril,,,
spironolactone,,,
propranolol,inderal,,
phendimetrazine,anorex,,
propranolol,,,
propranolol,,,
phentermine,,,
benzphetamine,,,
phentermine,,,
phentermine,,,
hydrochlorothiazide,triamterene,dyazide,
torsemide,,,
hydrochlorothiazide,lisinopril,,
benazepril,,,
spironolactone,,,
benazepril,,,
trandolapril,,,
isosorbide dinitrate,,,
benazepril,,,
carvedilol,,,
furosemide,,,
enalapril,,,
propranolol,,,
isosorbide dinitrate,,,
diethylpropion,tenuate,,
diethylpropion,,,
atenolol,,,
carvedilol,,,
hydrochlorothiazide,,,
nadolol,,,
propranolol,,,
furosemide,,,
metoprolol,,,
timolol,,,
spironolactone,,,
chlorthalidone,,,
enalapril,,,
metoprolol,,,
propranolol,,,
atenolol,,,
chlorthalidone,,,
lisinopril,zestril,,
nadolol,,,
fosinopril,,,
ramipril,,,
lisinopril,,,
propranolol,,,
labetalol,,,
chlorothiazide,,,
labetalol,,,
hydrochlorothiazide,irbesartan,,
captopril,,,
nitroglycerin,,,
furosemide,,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
isosorbide dinitrate,,,
hydrochlorothiazide,triamterene,,
quinapril,accupril,,
propranolol,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
metoprolol,toprol,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
metoprolol,,,
benazepril,,,
labetalol,,,
furosemide,,,
chlorothiazide,,,
phentermine,,,
furosemide,,,
metoprolol,,,
labetalol,,,
metoprolol,,,
hydralazine,hydrochlorothiazide,reserpine,
isosorbide,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
acebutolol,,,
captopril,,,
captopril,,,
carvedilol,,,
furosemide,,,
lisinopril,zestril,,
benzphetamine,,,
hydrochlorothiazide,,,
labetalol,,,
lisinopril,,,
phendimetrazine,obezine,,
indapamide,,,
quinapril,,,
metoprolol,,,
phentermine,,,
propranolol,inderal,,
phentermine,,,
isosorbide dinitrate,,,
propranolol,,,
chlorthalidone,,,
propranolol,,,
ranolazine,,,
enalapril,,,
hydrochlorothiazide,benazepril,,
lisinopril,,,
chlorthalidone,,,
metoprolol,,,
metoprolol,toprol,,
furosemide,,,
atenolol,,,
labetalol,,,
lisinopril,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
nebivolol,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,candesartan,,
furosemide,,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,,,
metoprolol,,,
atenolol,chlorthalidone,,
chlorthalidone,,,
torsemide,,,
trandolapril,,,
hydralazine,hydrochlorothiazide,,
lisinopril,,,
phendimetrazine,,,
trandolapril,,,
labetalol,,,
quinapril,,,
lisinopril,,,
propranolol,,,
isosorbide dinitrate,,,
furosemide,,,
ramipril,,,
enalapril,,,
metoprolol,,,
propranolol,,,
furosemide,,,
nitroglycerin,,,
torsemide,,,
atenolol,,,
quinapril,,,
ramipril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,metoprolol,lopressor hct,
atenolol,,,
propranolol,,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,,,
spironolactone,,,
hydrochlorothiazide,losartan,hyzaar,
metoprolol,,,
phendimetrazine,,,
carvedilol,,,
carvedilol,,,
amlodipine,benazepril,,
hydrochlorothiazide,benazepril,,
nitroglycerin,,,
isosorbide dinitrate,,,
furosemide,,,
labetalol,,,
atenolol,,,
metoprolol,,,
lisinopril,,,
isosorbide,,,
hydrochlorothiazide,triamterene,dyazide,
timolol,betimol,,
propranolol,inderal,,
propranolol,,,
lisinopril,,,
captopril,,,
furosemide,lasix,,
hydrochlorothiazide,candesartan,,
propranolol,,,
diethylpropion,,,
carvedilol,,,
furosemide,,,
metoprolol,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,,
isosorbide,,,
isosorbide,,,
amlodipine,benazepril,,
fosinopril,monopril,,
fosinopril,,,
carvedilol,,,
isosorbide,,,
metoprolol,,,
chlorthalidone,,,
labetalol,trandate,,
propranolol,inderal,,
propranolol,,,
spironolactone,,,
chlorthalidone,,,
isosorbide dinitrate,,,
hydrochlorothiazide,triamterene,,
amlodipine,benazepril,lotrel,
metoprolol,,,
furosemide,,,
hydrochlorothiazide,reserpine,,
metoprolol,,,
indapamide,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,quinapril,,
phendimetrazine,,,
isosorbide dinitrate,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,amlodipine,olmesartan,
lisinopril,,,
lisinopril,,,
enalapril,,,
hydrochlorothiazide,amlodipine,valsartan,
enalapril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,losartan,,
phentermine,,,
furosemide,,,
lisinopril,,,
benazepril,,,
isosorbide dinitrate,isordil,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,losartan,,
propranolol,,,
hydrochlorothiazide,triamterene,,
enalapril,hydrochlorothiazide,vaseretic,
furosemide,disal,,
phentermine,,,
furosemide,,,
carvedilol,,,
metoprolol,,,
atenolol,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
nitroglycerin,nitro-dur,,
amlodipine,benazepril,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
isosorbide,,,
spironolactone,,,
metoprolol,,,
phendimetrazine,,,
atenolol,,,
hydrochlorothiazide,losartan,,
furosemide,,,
phentermine,,,
benazepril,,,
captopril,,,
metoprolol,,,
hydrochlorothiazide,candesartan,,
atenolol,,,
metolazone,zaroxolyn,,
metolazone,zaroxolyn,,
lisinopril,,,
ranolazine,ranexa,,
isosorbide dinitrate,,,
metoprolol,,,
labetalol,,,
enalapril,vasotec,,
atenolol,,,
fosinopril,,,
lisinopril,,,
hydrochlorothiazide,quinapril,,
atenolol,chlorthalidone,,
atenolol,chlorthalidone,,
ramipril,altace,,
fosinopril,,,
carvedilol,,,
enalapril,,,
hydrochlorothiazide,,,
propranolol,,,
amlodipine,benazepril,lotrel,
ranolazine,,,
metoprolol,,,
hydrochlorothiazide,,,
propranolol,,,
hydrochlorothiazide,spironolactone,,
atenolol,,,
hydrochlorothiazide,,,
benazepril,,,
carvedilol,,,
spironolactone,,,
benazepril,lotensin,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
metoprolol,,,
propranolol,,,
carvedilol,,,
metoprolol,,,
ramipril,,,
isosorbide,,,
lisinopril,,,
lisinopril,,,
captopril,,,
enalapril,vasotec,,
nitroglycerin,nitro-dur,,
quinapril,accupril,,
enalapril,vasotec,,
hydrochlorothiazide,triamterene,,
nitroglycerin,,,
enalapril,,,
phentermine,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
lisinopril,,,
nadolol,,,
quinapril,,,
atenolol,chlorthalidone,,
labetalol,,,
enalapril,,,
digoxin,lanoxin,,
metoprolol,,,
labetalol,,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,valsartan,,
esmolol,brevibloc,,
furosemide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,maxzide,
torsemide,,,
nitroglycerin,nitro-dur,,
hydrochlorothiazide,benazepril,,
metoprolol,,,
spironolactone,,,
atenolol,,,
spironolactone,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
chlorthalidone,azilsartan,edarbyclor,
hydrochlorothiazide,,,
ramipril,,,
phentermine,,,
labetalol,,,
amlodipine,benazepril,,
lisinopril,,,
captopril,,,
carvedilol,coreg,,
propranolol,inderal,,
isosorbide,,,
furosemide,,,
hydrochlorothiazide,,,
propranolol,,,
metoprolol,,,
lisinopril,,,
chlorthalidone,,,
timolol,betimol,,
nitroglycerin,,,
chlorthalidone,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,valsartan,,
bumetanide,,,
nadolol,,,
carvedilol,,,
nitroglycerin,nitro-dur,,
chlorothiazide,reserpine,diupres,
benazepril,,,
phendimetrazine,,,
chlorthalidone,,,
chlorthalidone,,,
isosorbide,,,
enalapril,,,
carvedilol,,,
metoprolol,,,
digoxin,,,
metoprolol,,,
betaxolol,betoptic,,
phentermine,,,
metoprolol,,,
phentermine,,,
enalapril,vasotec,,
chlorothiazide,,,
atenolol,,,
furosemide,,,
digoxin,,,
propranolol,,,
bumetanide,,,
hydrochlorothiazide,benazepril,,
propranolol,,,
carvedilol,,,
hydrochlorothiazide,labetalol,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,irbesartan,,
furosemide,,,
metolazone,,,
amlodipine,benazepril,lotrel,
carvedilol,,,
hydrochlorothiazide,irbesartan,,
lisinopril,zestril,,
hydrochlorothiazide,metoprolol,lopressor hct,
lisinopril,,,
atenolol,,,
ethacrynate,edecrin,,
propranolol,,,
ramipril,altace,,
lisinopril,,,
lisinopril,,,
atenolol,,,
propranolol,,,
atenolol,,,
phentermine,,,
carvedilol,,,
isosorbide dinitrate,,,
bumetanide,bumex,,
labetalol,,,
phendimetrazine,,,
propranolol,,,
ramipril,,,
benazepril,,,
propranolol,,,
phendimetrazine,,,
propranolol,,,
hydrochlorothiazide,metoprolol,,
fosinopril,monopril,,
hydrochlorothiazide,irbesartan,,
lisinopril,,,
torsemide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
ranolazine,ranexa,,
hydrochlorothiazide,benazepril,,
atenolol,,,
nebivolol,bystolic,,
phendimetrazine,,,
propranolol,,,
phentermine,zantryl,,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,lisinopril,prinzide,
carvedilol,,,
phentermine,,,
digoxin,,,
hydrochlorothiazide,,,
fosinopril,,,
hydrochlorothiazide,metoprolol,,
isosorbide dinitrate,,,
phendimetrazine,,,
lisinopril,,,
hydrochlorothiazide,valsartan,,
isosorbide,,,
digoxin,,,
trandolapril,,,
pindolol,,,
hydrochlorothiazide,,,
ramipril,altace,,
captopril,,,
acebutolol,,,
chlorthalidone,azilsartan,edarbyclor,
isosorbide dinitrate,,,
nitroglycerin,transderm nitro,,
isosorbide,,,
hydrochlorothiazide,triamterene,,
labetalol,,,
orlistat,xenical,,
furosemide,,,
metoprolol,toprol,,
atenolol,,,
chlorthalidone,,,
propranolol,,,
hydrochlorothiazide,,,
amlodipine,benazepril,lotrel,
lisinopril,,,
chlorthalidone,,,
phentermine,,,
lisinopril,,,
isosorbide,,,
propranolol,inderal,,
atenolol,,,
benazepril,,,
furosemide,,,
nitroglycerin,,,
hydrochlorothiazide,lisinopril,,
spironolactone,,,
ramipril,altace,,
lisinopril,,,
amiloride,hydrochlorothiazide,,
nadolol,,,
hydrochlorothiazide,,,
carvedilol,,,
atenolol,,,
hydrochlorothiazide,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
phentermine,panshape m,,
propranolol,innopran,,
hydrochlorothiazide,methyldopa,,
propranolol,,,
metoprolol,,,
carvedilol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,lisinopril,zestoretic,
propranolol,,,
enalapril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,triamterene,,
atenolol,,,
furosemide,,,
quinapril,accupril,,
ramipril,altace,,
furosemide,,,
hydrochlorothiazide,,,
phentermine,,,
furosemide,,,
carvedilol,,,
propranolol,,,
captopril,,,
propranolol,,,
digoxin,,,
hydrochlorothiazide,,,
ramipril,,,
benazepril,,,
hydrochlorothiazide,losartan,,
phentermine,,,
spironolactone,,,
hydrochlorothiazide,quinapril,,
metoprolol,,,
furosemide,,,
lisinopril,,,
bumetanide,,,
propranolol,,,
nebivolol,,,
captopril,,,
amiloride,hydrochlorothiazide,,
amlodipine,benazepril,lotrel,
phendimetrazine,,,
bumetanide,bumex,,
hydrochlorothiazide,,,
digoxin,lanoxicaps,,
quinapril,,,
phendimetrazine,,,
metoprolol,,,
diethylpropion,,,
benzphetamine,didrex,,
indapamide,,,
metoprolol,toprol,,
isosorbide,,,
spironolactone,,,
carvedilol,,,
carvedilol,,,
benazepril,,,
hydrochlorothiazide,reserpine,,
captopril,,,
benazepril,,,
lisinopril,,,
nadolol,,,
hydrochlorothiazide,,,
trandolapril,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,benazepril,,
atenolol,,,
hydrochlorothiazide,valsartan,diovan hct,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
digoxin,,,
enalapril,,,
hydrochlorothiazide,,,
captopril,,,
carvedilol,,,
furosemide,,,
nitroglycerin,,,
hydrochlorothiazide,irbesartan,,
atenolol,,,
enalapril,,,
metoprolol,,,
propranolol,,,
bisoprolol,,,
lisinopril,,,
atenolol,chlorthalidone,,
benazepril,,,
verapamil,trandolapril,,
hydrochlorothiazide,quinapril,,
furosemide,,,
carvedilol,,,
hydrochlorothiazide,,,
benzphetamine,didrex,,
enalapril,,,
metoprolol,,,
furosemide,,,
benzphetamine,,,
isosorbide dinitrate,,,
amlodipine,benazepril,,
hydrochlorothiazide,,,
phendimetrazine,,,
hydrochlorothiazide,methyldopa,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,lisinopril,,
phendimetrazine,,,
phentermine,ionamin,,
metoprolol,,,
digoxin,,,
metoprolol,,,
propranolol,,,
propranolol,inderal,,
isosorbide dinitrate,,,
phentermine,,,
benazepril,lotensin,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
phentermine,,,
labetalol,,,
hydrochlorothiazide,,,
phentermine,phentercot,,
bisoprolol,,,
ramipril,,,
methyclothiazide,reserpine,,
phendimetrazine,,,
hydrochlorothiazide,,,
digoxin,,,
nadolol,,,
metoprolol,,,
chlorothiazide,,,
propranolol,,,
metolazone,,,
metoprolol,,,
lisinopril,,,
captopril,hydrochlorothiazide,,
hydrochlorothiazide,bisoprolol,,
timolol,betimol,,
atenolol,,,
propranolol,inderal,,
hydrochlorothiazide,olmesartan,benicar hct,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
torsemide,,,
atenolol,,,
propranolol,,,
isosorbide,,,
diethylpropion,,,
hydrochlorothiazide,triamterene,,
phendimetrazine,,,
ramipril,,,
atenolol,,,
diethylpropion,,,
ramipril,altace,,
labetalol,,,
hydrochlorothiazide,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
enalapril,,,
furosemide,,,
metoprolol,,,
chlorthalidone,,,
bendroflumethiazide,nadolol,,
propranolol,inderal,,
hydrochlorothiazide,moexipril,uniretic,
phendimetrazine,,,
isosorbide,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,benazepril,,
metoprolol,,,
digoxin,,,
lisinopril,,,
furosemide,,,
lisinopril,,,
furosemide,,,
furosemide,,,
enalapril,,,
phentermine,,,
bisoprolol,,,
bumetanide,,,
hydrochlorothiazide,bisoprolol,,
hydralazine,hydrochlorothiazide,reserpine,tri-hydroserpine
atenolol,,,
furosemide,,,
metoprolol,,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,moexipril,,
furosemide,,,
timolol,istalol,,
diethylpropion,,,
hydrochlorothiazide,propranolol,,
furosemide,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,methyldopa,,
atenolol,,,
lisinopril,,,
chlorthalidone,hygroton,,
furosemide,,,
furosemide,,,
atenolol,,,
fosinopril,,,
atenolol,,,
phendimetrazine,,,
propranolol,,,
ranolazine,ranexa,,
